packet_size,timestamp,protocol,ip_src,ip_dst,transport,tls_version,tcp_seq,tcp_ack,tcp_window,tcp_flags,tls_handshake_type,tls_cipher_suite,flow_size,flow_volume,inter_packet_time,avg_rtt
56.0,1739285652.655046,TCP,144.195.35.126,10.12.16.216,TCP,Unknown,436.0,526.0,11.0,16.0,Unknown,Unknown,1535.0,20.0,0.24013495445251465,0.9147023359934489
163.0,1739285652.9432,DHCPV6,Unknown,Unknown,UDP,Unknown,836.0,836.0,511.0,16.0,Unknown,Unknown,1591.0,11.0,1.8811450004577637,
113.0,1739285653.014341,DATA,10.12.16.216,144.195.35.126,UDP,Unknown,836.0,836.0,511.0,16.0,Unknown,Unknown,3291.0,27.0,0.8046331405639648,
342.0,1739285653.566121,DHCP,0.0.0.0,255.255.255.255,UDP,Unknown,836.0,836.0,511.0,16.0,Unknown,Unknown,4606.0,13.0,3.1659719944000244,
342.0,1739285653.566205,DHCP,0.0.0.0,255.255.255.255,UDP,Unknown,836.0,836.0,511.0,16.0,Unknown,Unknown,4948.0,14.0,8.392333984375e-05,
132.0,1739285653.575338,TLS,10.12.16.216,144.195.35.126,TCP,0x0303,4167.0,836.0,508.0,24.0,Unknown,Unknown,5972.0,32.0,2.2971389293670654,0.17794884334911
56.0,1739285653.781625,TCP,144.195.35.126,10.12.16.216,TCP,Unknown,836.0,4245.0,16.0,16.0,Unknown,Unknown,2535.0,31.0,2.2554330825805664,1.1059333727909968
140.0,1739285653.781625,TLS,144.195.35.126,10.12.16.216,TCP,0x0303,836.0,4245.0,16.0,24.0,Unknown,Unknown,2675.0,32.0,0.0,1.1059333727909968
97.0,1739285653.781987,TLS,10.12.16.216,144.195.35.126,TCP,0x0303,4245.0,922.0,508.0,24.0,Unknown,Unknown,6069.0,33.0,0.2066490650177002,0.17794884334911
83.0,1739285653.855579,DNS,10.12.9.184,224.0.0.249,UDP,Unknown,836.0,836.0,511.0,16.0,Unknown,Unknown,83.0,1.0,0.1238868236541748,
565.0,1739285653.856917,DNS,10.12.9.184,224.0.0.249,UDP,Unknown,836.0,836.0,511.0,16.0,Unknown,Unknown,648.0,2.0,0.0013380050659179688,
84.0,1739285653.968913,TLS,10.12.16.216,134.224.240.215,TCP,0x0303,232.0,210.0,508.0,24.0,Unknown,Unknown,423.0,3.0,14.773372173309326,0.2149498462677002
113.0,1739285654.028249,DATA,10.12.16.216,144.195.35.126,UDP,Unknown,836.0,836.0,511.0,16.0,Unknown,Unknown,3404.0,28.0,1.0139079093933105,
56.0,1739285654.029015,TCP,144.195.35.126,10.12.16.216,TCP,Unknown,922.0,4288.0,16.0,16.0,Unknown,Unknown,2731.0,33.0,0.2473900318145752,1.0446088484355383
56.0,1739285654.163017,TCP,134.224.240.215,10.12.16.216,TCP,Unknown,210.0,262.0,9.0,16.0,Unknown,Unknown,319.0,2.0,15.023208141326904,15.023208141326904
92.0,1739285654.817593,TLS,10.12.16.216,144.195.35.126,TCP,0x0303,4288.0,922.0,508.0,24.0,Unknown,Unknown,6161.0,34.0,1.0356061458587646,0.17794884334911
342.0,1739285654.837725,DHCP,0.0.0.0,255.255.255.255,UDP,Unknown,836.0,836.0,511.0,16.0,Unknown,Unknown,5290.0,15.0,1.2715198993682861,
342.0,1739285654.837795,DHCP,0.0.0.0,255.255.255.255,UDP,Unknown,836.0,836.0,511.0,16.0,Unknown,Unknown,5632.0,16.0,7.009506225585938e-05,
56.0,1739285654.859708,TCP,170.114.52.4,10.12.16.216,TCP,Unknown,1.0,1.0,10.0,16.0,Unknown,Unknown,112.0,2.0,15.361955165863037,15.361955165863037
54.0,1739285654.859772,TCP,10.12.16.216,170.114.52.4,TCP,Unknown,1.0,2.0,512.0,16.0,Unknown,Unknown,108.0,2.0,15.361979961395264,15.361979961395264
56.0,1739285655.023612,TCP,144.195.35.126,10.12.16.216,TCP,Unknown,922.0,4326.0,16.0,16.0,Unknown,Unknown,2787.0,34.0,0.9945969581604004,1.0412747224171957
92.0,1739285655.023612,TLS,144.195.35.126,10.12.16.216,TCP,0x0303,922.0,4326.0,16.0,24.0,Unknown,Unknown,2879.0,35.0,0.0,1.0412747224171957
103.0,1739285655.032177,TLS,144.195.35.126,10.12.16.216,TCP,0x0303,960.0,4326.0,16.0,24.0,Unknown,Unknown,2982.0,36.0,0.008564949035644531,1.0412747224171957
54.0,1739285655.032244,TCP,10.12.16.216,144.195.35.126,TCP,Unknown,4326.0,1009.0,508.0,16.0,Unknown,Unknown,6215.0,35.0,0.21465086936950684,0.1810073455174764
121.0,1739285655.032459,TLS,10.12.16.216,144.195.35.126,TCP,0x0303,4326.0,1009.0,508.0,24.0,Unknown,Unknown,6336.0,36.0,0.00021505355834960938,0.1810073455174764
113.0,1739285655.093421,DATA,10.12.16.216,144.195.35.126,UDP,Unknown,836.0,836.0,511.0,16.0,Unknown,Unknown,3517.0,29.0,1.0651719570159912,
214.0,1739285655.186205,DATA,10.12.10.127,255.255.255.255,UDP,Unknown,836.0,836.0,511.0,16.0,Unknown,Unknown,856.0,4.0,5.005925893783569,
56.0,1739285655.285817,TCP,144.195.35.126,10.12.16.216,TCP,Unknown,1009.0,4393.0,16.0,16.0,Unknown,Unknown,3038.0,37.0,0.25363993644714355,0.9920475482940674
85.0,1739285655.304419,MDNS,10.12.27.147,224.0.0.251,UDP,Unknown,836.0,836.0,511.0,16.0,Unknown,Unknown,85.0,1.0,0.1238868236541748,
246.0,1739285655.535058,DATA,10.12.1.35,255.255.255.255,UDP,Unknown,836.0,836.0,511.0,16.0,Unknown,Unknown,1230.0,5.0,4.995502948760986,
342.0,1739285655.55003,DHCP,0.0.0.0,255.255.255.255,UDP,Unknown,836.0,836.0,511.0,16.0,Unknown,Unknown,5974.0,17.0,0.7122349739074707,
342.0,1739285655.550085,DHCP,0.0.0.0,255.255.255.255,UDP,Unknown,836.0,836.0,511.0,16.0,Unknown,Unknown,6316.0,18.0,5.507469177246094e-05,
123.0,1739285655.600376,DATA,10.12.16.216,144.195.35.126,UDP,Unknown,836.0,836.0,511.0,16.0,Unknown,Unknown,1493.0,11.0,3.5548818111419678,
123.0,1739285655.759809,DATA,10.12.16.216,144.195.35.126,UDP,Unknown,836.0,836.0,511.0,16.0,Unknown,Unknown,3640.0,30.0,0.6663880348205566,
123.0,1739285655.759864,DATA,10.12.16.216,144.195.35.126,UDP,Unknown,836.0,836.0,511.0,16.0,Unknown,Unknown,1493.0,11.0,3.5454280376434326,
133.0,1739285655.791021,DATA,144.195.35.126,10.12.16.216,UDP,Unknown,836.0,836.0,511.0,16.0,Unknown,Unknown,1413.0,11.0,3.7457380294799805,
151.0,1739285655.791205,WG,10.12.16.216,144.195.35.126,UDP,Unknown,836.0,836.0,511.0,16.0,Unknown,Unknown,1644.0,12.0,0.19082903861999512,
123.0,1739285655.799679,WG,144.195.35.126,10.12.16.216,UDP,Unknown,836.0,836.0,511.0,16.0,Unknown,Unknown,1536.0,12.0,0.00865793228149414,
342.0,1739285655.86056,DHCP,0.0.0.0,255.255.255.255,UDP,Unknown,836.0,836.0,511.0,16.0,Unknown,Unknown,6658.0,19.0,0.31047487258911133,
342.0,1739285655.860611,DHCP,0.0.0.0,255.255.255.255,UDP,Unknown,836.0,836.0,511.0,16.0,Unknown,Unknown,7000.0,20.0,5.1021575927734375e-05,
133.0,1739285655.954399,DATA,144.195.35.126,10.12.16.216,UDP,Unknown,836.0,836.0,511.0,16.0,Unknown,Unknown,1413.0,11.0,3.7448651790618896,
151.0,1739285655.954597,WG,10.12.16.216,144.195.35.126,UDP,Unknown,836.0,836.0,511.0,16.0,Unknown,Unknown,3791.0,31.0,0.19478797912597656,
133.0,1739285655.95922,DATA,144.195.35.126,10.12.16.216,UDP,Unknown,836.0,836.0,511.0,16.0,Unknown,Unknown,1413.0,11.0,3.745041847229004,
123.0,1739285655.95922,WG,144.195.35.126,10.12.16.216,UDP,Unknown,836.0,836.0,511.0,16.0,Unknown,Unknown,1536.0,12.0,0.004820823669433594,
151.0,1739285655.959424,WG,10.12.16.216,144.195.35.126,UDP,Unknown,836.0,836.0,511.0,16.0,Unknown,Unknown,1644.0,12.0,0.19955992698669434,
123.0,1739285655.964193,WG,144.195.35.126,10.12.16.216,UDP,Unknown,836.0,836.0,511.0,16.0,Unknown,Unknown,1536.0,12.0,0.004973173141479492,
92.0,1739285655.964497,TLS,10.12.16.216,144.195.35.126,TCP,0x0303,526.0,436.0,511.0,24.0,Unknown,Unknown,1427.0,16.0,3.5492911338806152,0.14200439453125
113.0,1739285656.108473,DATA,10.12.16.216,144.195.35.126,UDP,Unknown,836.0,836.0,511.0,16.0,Unknown,Unknown,3904.0,32.0,0.15387606620788574,
56.0,1739285656.1642,TCP,144.195.35.126,10.12.16.216,TCP,Unknown,436.0,564.0,11.0,16.0,Unknown,Unknown,1591.0,21.0,3.5091540813446045,1.1741475105285644
92.0,1739285656.1642,TLS,144.195.35.126,10.12.16.216,TCP,0x0303,436.0,564.0,11.0,24.0,Unknown,Unknown,1683.0,22.0,0.0,1.1741475105285644
103.0,1739285656.168818,TLS,144.195.35.126,10.12.16.216,TCP,0x0303,474.0,564.0,11.0,24.0,Unknown,Unknown,1786.0,23.0,0.004617929458618164,1.1741475105285644
54.0,1739285656.16887,TCP,10.12.16.216,144.195.35.126,TCP,Unknown,564.0,523.0,511.0,16.0,Unknown,Unknown,1481.0,17.0,0.20437288284301758,0.15239914258321127
121.0,1739285656.169028,TLS,10.12.16.216,144.195.35.126,TCP,0x0303,564.0,523.0,511.0,24.0,Unknown,Unknown,1602.0,18.0,0.00015807151794433594,0.15239914258321127
85.0,1739285656.318775,MDNS,10.12.27.147,224.0.0.251,UDP,Unknown,836.0,836.0,511.0,16.0,Unknown,Unknown,170.0,2.0,1.0143558979034424,
56.0,1739285656.411682,TCP,144.195.35.126,10.12.16.216,TCP,Unknown,523.0,631.0,11.0,16.0,Unknown,Unknown,1842.0,24.0,0.24286389350891113,1.0894853635267778
342.0,1739285656.833788,DHCP,0.0.0.0,255.255.255.255,UDP,Unknown,836.0,836.0,511.0,16.0,Unknown,Unknown,7342.0,21.0,0.9731769561767578,
342.0,1739285656.83383,DHCP,0.0.0.0,255.255.255.255,UDP,Unknown,836.0,836.0,511.0,16.0,Unknown,Unknown,7684.0,22.0,4.220008850097656e-05,
342.0,1739285656.996318,DHCP,0.0.0.0,255.255.255.255,UDP,Unknown,836.0,836.0,511.0,16.0,Unknown,Unknown,8026.0,23.0,0.16248798370361328,
342.0,1739285656.996393,DHCP,0.0.0.0,255.255.255.255,UDP,Unknown,836.0,836.0,511.0,16.0,Unknown,Unknown,8368.0,24.0,7.486343383789062e-05,
791.0,1739285657.014681,TLS,10.12.16.216,144.195.35.126,TCP,0x0303,4393.0,1009.0,508.0,24.0,Unknown,Unknown,7127.0,37.0,1.982222080230713,0.1810073455174764
113.0,1739285657.114707,DATA,10.12.16.216,144.195.35.126,UDP,Unknown,836.0,836.0,511.0,16.0,Unknown,Unknown,4017.0,33.0,1.0062339305877686,
56.0,1739285657.22213,TCP,144.195.35.126,10.12.16.216,TCP,Unknown,1009.0,5130.0,16.0,16.0,Unknown,Unknown,3094.0,38.0,1.9363131523132324,1.0475925838246065
104.0,1739285657.231775,TLS,144.195.35.126,10.12.16.216,TCP,0x0303,1009.0,5130.0,16.0,24.0,Unknown,Unknown,3198.0,39.0,0.00964498519897461,1.0475925838246065
54.0,1739285657.277676,TCP,10.12.16.216,144.195.35.126,TCP,Unknown,5130.0,1059.0,507.0,16.0,Unknown,Unknown,7181.0,38.0,0.26299500465393066,0.18731408852797288
342.0,1739285657.848085,DHCP,0.0.0.0,255.255.255.255,UDP,Unknown,836.0,836.0,511.0,16.0,Unknown,Unknown,8710.0,25.0,0.8516919612884521,
342.0,1739285657.848144,DHCP,0.0.0.0,255.255.255.255,UDP,Unknown,836.0,836.0,511.0,16.0,Unknown,Unknown,9052.0,26.0,5.91278076171875e-05,
113.0,1739285658.134754,DATA,10.12.16.216,144.195.35.126,UDP,Unknown,836.0,836.0,511.0,16.0,Unknown,Unknown,4130.0,34.0,1.0200469493865967,
92.0,1739285658.564957,TLS,10.12.16.216,144.195.35.126,TCP,0x0303,5130.0,1059.0,507.0,24.0,Unknown,Unknown,7273.0,39.0,1.287280797958374,0.18731408852797288
92.0,1739285658.771234,TLS,144.195.35.126,10.12.16.216,TCP,0x0303,1059.0,5168.0,16.0,24.0,Unknown,Unknown,3290.0,40.0,1.539458990097046,1.0475925838246065
103.0,1739285658.782956,TLS,144.195.35.126,10.12.16.216,TCP,0x0303,1097.0,5168.0,16.0,24.0,Unknown,Unknown,3393.0,41.0,0.01172184944152832,1.0475925838246065
54.0,1739285658.783021,TCP,10.12.16.216,144.195.35.126,TCP,Unknown,5168.0,1146.0,507.0,16.0,Unknown,Unknown,7327.0,40.0,0.2180640697479248,0.18951051575796946
121.0,1739285658.783185,TLS,10.12.16.216,144.195.35.126,TCP,0x0303,5168.0,1146.0,507.0,24.0,Unknown,Unknown,7448.0,41.0,0.000164031982421875,0.18951051575796946
56.0,1739285659.030336,TCP,144.195.35.126,10.12.16.216,TCP,Unknown,1146.0,5235.0,16.0,16.0,Unknown,Unknown,3449.0,42.0,0.24738001823425293,1.003136330180698
56.0,1739285659.115212,TCP,170.114.52.22,10.12.16.216,TCP,Unknown,1.0,1.0,9.0,16.0,Unknown,Unknown,112.0,2.0,15.35958194732666,15.35958194732666
54.0,1739285659.11531,TCP,10.12.16.216,170.114.52.22,TCP,Unknown,1.0,2.0,512.0,16.0,Unknown,Unknown,108.0,2.0,15.359657049179077,15.359657049179077
113.0,1739285659.148825,DATA,10.12.16.216,144.195.35.126,UDP,Unknown,836.0,836.0,511.0,16.0,Unknown,Unknown,4243.0,35.0,1.014070987701416,
92.0,1739285659.277107,NBNS,10.12.16.216,10.12.31.255,UDP,Unknown,836.0,836.0,511.0,16.0,Unknown,Unknown,92.0,1.0,0.1238868236541748,
56.0,1739285659.283246,TCP,170.114.52.4,10.12.16.216,TCP,Unknown,1.0,1.0,10.0,16.0,Unknown,Unknown,112.0,2.0,15.359293937683105,15.359293937683105
54.0,1739285659.28329,TCP,10.12.16.216,170.114.52.4,TCP,Unknown,1.0,2.0,512.0,16.0,Unknown,Unknown,108.0,2.0,15.359301805496216,15.359301805496216
56.0,1739285659.317239,TCP,170.114.52.4,10.12.16.216,TCP,Unknown,1.0,1.0,10.0,16.0,Unknown,Unknown,112.0,2.0,15.361413955688477,15.361413955688477
54.0,1739285659.317322,TCP,10.12.16.216,170.114.52.4,TCP,Unknown,1.0,2.0,512.0,16.0,Unknown,Unknown,108.0,2.0,15.361459970474243,15.361459970474243
123.0,1739285659.346205,DATA,10.12.16.216,144.195.35.126,UDP,Unknown,836.0,836.0,511.0,16.0,Unknown,Unknown,1767.0,13.0,3.555000066757202,
123.0,1739285659.507773,DATA,10.12.16.216,144.195.35.126,UDP,Unknown,836.0,836.0,511.0,16.0,Unknown,Unknown,4366.0,36.0,0.3589479923248291,
123.0,1739285659.50782,DATA,10.12.16.216,144.195.35.126,UDP,Unknown,836.0,836.0,511.0,16.0,Unknown,Unknown,1767.0,13.0,3.548395872116089,
56.0,1739285659.509814,TCP,170.114.52.4,10.12.16.216,TCP,Unknown,1.0,1.0,9.0,16.0,Unknown,Unknown,112.0,2.0,15.360280990600586,15.360280990600586
54.0,1739285659.509868,TCP,10.12.16.216,170.114.52.4,TCP,Unknown,1.0,2.0,507.0,16.0,Unknown,Unknown,108.0,2.0,15.360278844833374,15.360278844833374
133.0,1739285659.543101,DATA,144.195.35.126,10.12.16.216,UDP,Unknown,836.0,836.0,511.0,16.0,Unknown,Unknown,1669.0,13.0,3.743422031402588,
151.0,1739285659.543394,WG,10.12.16.216,144.195.35.126,UDP,Unknown,836.0,836.0,511.0,16.0,Unknown,Unknown,1918.0,14.0,0.1971890926361084,
123.0,1739285659.546212,WG,144.195.35.126,10.12.16.216,UDP,Unknown,836.0,836.0,511.0,16.0,Unknown,Unknown,1792.0,14.0,0.0031108856201171875,
133.0,1739285659.706782,DATA,144.195.35.126,10.12.16.216,UDP,Unknown,836.0,836.0,511.0,16.0,Unknown,Unknown,1669.0,13.0,3.7475621700286865,
151.0,1739285659.706971,WG,10.12.16.216,144.195.35.126,UDP,Unknown,836.0,836.0,511.0,16.0,Unknown,Unknown,4517.0,37.0,0.19919800758361816,
123.0,1739285659.707644,WG,144.195.35.126,10.12.16.216,UDP,Unknown,836.0,836.0,511.0,16.0,Unknown,Unknown,1792.0,14.0,0.0008618831634521484,
133.0,1739285659.711651,DATA,144.195.35.126,10.12.16.216,UDP,Unknown,836.0,836.0,511.0,16.0,Unknown,Unknown,1669.0,13.0,3.747457981109619,
151.0,1739285659.71187,WG,10.12.16.216,144.195.35.126,UDP,Unknown,836.0,836.0,511.0,16.0,Unknown,Unknown,1918.0,14.0,0.20405006408691406,
92.0,1739285659.711945,TLS,10.12.16.216,144.195.35.126,TCP,0x0303,631.0,523.0,511.0,24.0,Unknown,Unknown,1694.0,19.0,3.542917013168335,0.15239914258321127
123.0,1739285659.712234,WG,144.195.35.126,10.12.16.216,UDP,Unknown,836.0,836.0,511.0,16.0,Unknown,Unknown,1792.0,14.0,0.0005829334259033203,
103.0,1739285659.911161,TLS,144.195.35.126,10.12.16.216,TCP,0x0303,523.0,631.0,11.0,24.0,Unknown,Unknown,1945.0,25.0,3.499479055404663,1.0894853635267778
56.0,1739285659.911161,TCP,144.195.35.126,10.12.16.216,TCP,Unknown,572.0,669.0,11.0,16.0,Unknown,Unknown,2001.0,26.0,0.0,0.998694916566213
92.0,1739285659.911161,TLS,144.195.35.126,10.12.16.216,TCP,0x0303,572.0,669.0,11.0,24.0,Unknown,Unknown,2093.0,27.0,0.0,0.998694916566213
54.0,1739285659.911236,TCP,10.12.16.216,144.195.35.126,TCP,Unknown,669.0,610.0,510.0,16.0,Unknown,Unknown,1748.0,20.0,0.19929099082946777,0.15909797804696219
121.0,1739285659.911423,TLS,10.12.16.216,144.195.35.126,TCP,0x0303,669.0,610.0,510.0,24.0,Unknown,Unknown,1869.0,21.0,0.000186920166015625,0.15909797804696219
92.0,1739285660.036089,NBNS,10.12.16.216,10.12.31.255,UDP,Unknown,836.0,836.0,511.0,16.0,Unknown,Unknown,184.0,2.0,0.7589819431304932,
56.0,1739285660.155787,TCP,144.195.35.126,10.12.16.216,TCP,Unknown,610.0,736.0,11.0,16.0,Unknown,Unknown,2149.0,28.0,0.24462604522705078,0.9406896187708929
342.0,1739285660.182248,DHCP,0.0.0.0,255.255.255.255,UDP,Unknown,836.0,836.0,511.0,16.0,Unknown,Unknown,9394.0,27.0,2.334104061126709,
342.0,1739285660.182945,DHCP,0.0.0.0,255.255.255.255,UDP,Unknown,836.0,836.0,511.0,16.0,Unknown,Unknown,9736.0,28.0,0.0006968975067138672,
214.0,1739285660.192493,DATA,10.12.10.127,255.255.255.255,UDP,Unknown,836.0,836.0,511.0,16.0,Unknown,Unknown,1070.0,5.0,5.006288051605225,
342.0,1739285660.19252,DHCP,0.0.0.0,255.255.255.255,UDP,Unknown,836.0,836.0,511.0,16.0,Unknown,Unknown,10078.0,29.0,0.00957489013671875,
342.0,1739285660.193335,DHCP,0.0.0.0,255.255.255.255,UDP,Unknown,836.0,836.0,511.0,16.0,Unknown,Unknown,10420.0,30.0,0.0008151531219482422,
113.0,1739285660.234243,DATA,10.12.16.216,144.195.35.126,UDP,Unknown,836.0,836.0,511.0,16.0,Unknown,Unknown,4630.0,38.0,0.5272719860076904,
346.0,1739285660.410816,DHCP,0.0.0.0,255.255.255.255,UDP,Unknown,836.0,836.0,511.0,16.0,Unknown,Unknown,10766.0,31.0,0.21748089790344238,
346.0,1739285660.410882,DHCP,0.0.0.0,255.255.255.255,UDP,Unknown,836.0,836.0,511.0,16.0,Unknown,Unknown,11112.0,32.0,6.604194641113281e-05,
356.0,1739285660.435569,DHCP,0.0.0.0,255.255.255.255,UDP,Unknown,836.0,836.0,511.0,16.0,Unknown,Unknown,11468.0,33.0,0.02468705177307129,
356.0,1739285660.43561,DHCP,0.0.0.0,255.255.255.255,UDP,Unknown,836.0,836.0,511.0,16.0,Unknown,Unknown,11824.0,34.0,4.100799560546875e-05,
246.0,1739285660.538607,DATA,10.12.1.35,255.255.255.255,UDP,Unknown,836.0,836.0,511.0,16.0,Unknown,Unknown,1476.0,6.0,5.003548860549927,
342.0,1739285660.565201,DHCP,0.0.0.0,255.255.255.255,UDP,Unknown,836.0,836.0,511.0,16.0,Unknown,Unknown,12166.0,35.0,0.1295909881591797,
342.0,1739285660.565296,DHCP,0.0.0.0,255.255.255.255,UDP,Unknown,836.0,836.0,511.0,16.0,Unknown,Unknown,12508.0,36.0,9.489059448242188e-05,
342.0,1739285660.597752,DHCP,0.0.0.0,255.255.255.255,UDP,Unknown,836.0,836.0,511.0,16.0,Unknown,Unknown,12850.0,37.0,0.032456159591674805,
342.0,1739285660.597852,DHCP,0.0.0.0,255.255.255.255,UDP,Unknown,836.0,836.0,511.0,16.0,Unknown,Unknown,13192.0,38.0,9.989738464355469e-05,
92.0,1739285660.796584,NBNS,10.12.16.216,10.12.31.255,UDP,Unknown,836.0,836.0,511.0,16.0,Unknown,Unknown,276.0,3.0,0.7604949474334717,
245.0,1739285660.984343,MDNS,10.12.11.205,224.0.0.251,UDP,Unknown,836.0,836.0,511.0,16.0,Unknown,Unknown,245.0,1.0,0.1238868236541748,
425.0,1739285660.987085,MDNS,10.12.14.238,224.0.0.251,UDP,Unknown,836.0,836.0,511.0,16.0,Unknown,Unknown,425.0,1.0,0.1238868236541748,
473.0,1739285660.988607,MDNS,10.12.14.238,224.0.0.251,UDP,Unknown,836.0,836.0,511.0,16.0,Unknown,Unknown,898.0,2.0,0.0015218257904052734,
440.0,1739285660.989136,MDNS,10.12.14.238,224.0.0.251,UDP,Unknown,836.0,836.0,511.0,16.0,Unknown,Unknown,1338.0,3.0,0.0005290508270263672,
190.0,1739285660.989958,MDNS,10.12.14.238,224.0.0.251,UDP,Unknown,836.0,836.0,511.0,16.0,Unknown,Unknown,1528.0,4.0,0.0008220672607421875,
407.0,1739285660.993704,MDNS,10.12.2.20,224.0.0.251,UDP,Unknown,836.0,836.0,511.0,16.0,Unknown,Unknown,407.0,1.0,0.1238868236541748,
422.0,1739285661.000503,MDNS,10.12.2.20,224.0.0.251,UDP,Unknown,836.0,836.0,511.0,16.0,Unknown,Unknown,829.0,2.0,0.006798982620239258,
189.0,1739285661.003628,MDNS,10.12.2.20,224.0.0.251,UDP,Unknown,836.0,836.0,511.0,16.0,Unknown,Unknown,1018.0,3.0,0.0031249523162841797,
364.0,1739285661.137554,DHCP,0.0.0.0,255.255.255.255,UDP,Unknown,836.0,836.0,511.0,16.0,Unknown,Unknown,13556.0,39.0,0.5397019386291504,
364.0,1739285661.137623,DHCP,0.0.0.0,255.255.255.255,UDP,Unknown,836.0,836.0,511.0,16.0,Unknown,Unknown,13920.0,40.0,6.914138793945312e-05,
113.0,1739285661.334535,DATA,10.12.16.216,144.195.35.126,UDP,Unknown,836.0,836.0,511.0,16.0,Unknown,Unknown,4743.0,39.0,1.1002919673919678,
56.0,1739285661.378381,TCP,170.114.52.83,10.12.16.216,TCP,Unknown,1.0,1.0,9.0,16.0,Unknown,Unknown,112.0,2.0,15.35931396484375,15.35931396484375
54.0,1739285661.378421,TCP,10.12.16.216,170.114.52.83,TCP,Unknown,1.0,2.0,506.0,16.0,Unknown,Unknown,108.0,2.0,15.359300136566162,15.359300136566162
